ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\mCustomerPortal.iml
* .idea\modules.xml
* .idea\workspace.xml
* AndroidManifest.xml
* assets\
* assets\Huong_dan_su_dung.htm
* assets\Huong_dan_su_dung_files\
* assets\Huong_dan_su_dung_files\a
* assets\Huong_dan_su_dung_files\a_002
* assets\Huong_dan_su_dung_files\barebone.jsp
* assets\Huong_dan_su_dung_files\callus.PNG
* assets\Huong_dan_su_dung_files\css.css
* assets\Huong_dan_su_dung_files\footadd-pic1.jpg
* assets\Huong_dan_su_dung_files\footadd-pic2.PNG
* assets\Huong_dan_su_dung_files\footadd-pic3.jpg
* assets\Huong_dan_su_dung_files\ga.js
* assets\Huong_dan_su_dung_files\homepage_icon.png
* assets\Huong_dan_su_dung_files\image_gallery.bmp
* assets\Huong_dan_su_dung_files\image_gallery.png
* assets\Huong_dan_su_dung_files\image_gallery_002.bmp
* assets\Huong_dan_su_dung_files\image_gallery_002.png
* assets\Huong_dan_su_dung_files\image_gallery_003.png
* assets\Huong_dan_su_dung_files\image_gallery_004.png
* assets\Huong_dan_su_dung_files\image_gallery_005.png
* assets\Huong_dan_su_dung_files\jquery-1.js
* assets\Huong_dan_su_dung_files\jquery.js
* assets\Huong_dan_su_dung_files\main.css
* assets\Huong_dan_su_dung_files\main.js
* assets\Huong_dan_su_dung_files\main_002.css
* assets\Huong_dan_su_dung_files\main_003.css
* assets\Huong_dan_su_dung_files\portlet.css
* ic_launcher-web.png
* import\
* import\android-google-play-services-base-10.2.4\
* import\android-google-play-services-base-10.2.4\.classpath
* import\android-google-play-services-base-10.2.4\.derived
* import\android-google-play-services-base-10.2.4\.gitignore
* import\android-google-play-services-base-10.2.4\.project
* import\android-google-play-services-base-10.2.4\.projectset
* import\android-google-play-services-base-10.2.4\.settings\
* import\android-google-play-services-base-10.2.4\.settings\org.eclipse.jdt.core.prefs
* import\android-google-play-services-base-10.2.4\AndroidManifest.xml
* import\android-google-play-services-base-10.2.4\README.md
